Year,Month,Material,Units Sold,Price per Unit,Revenue,Target Revenue,Achievement %
2019,Dec,Linen,162,15,2430,2690,90.3
2019,Dec,Silk,373,40,14920,16753,89.1
2019,Dec,Silk-Cotton,66,28,1848,2093,88.3
2019,Dec,Cotton,313,10,3130,3530,88.7
2019,Dec,Khadi,298,12,3576,4126,86.7
2019,Dec,Bamboo,342,22,7524,8632,87.2
2020,Jan,Linen,292,18,5256,5881,89.4
2020,Jan,Silk,99,46,4554,5170,88.1
2020,Jan,Silk-Cotton,260,25,6500,7711,84.3
2020,Jan,Cotton,77,9,693,766,90.5
2020,Jan,Khadi,223,11,2453,2759,88.9
2020,Jan,Bamboo,147,22,3234,3702,87.4
2020,Feb,Linen,266,16,4256,4800,88.7
2020,Feb,Silk,177,41,7257,8304,87.4
2020,Feb,Silk-Cotton,331,22,7282,8047,90.5
2020,Feb,Cotton,326,9,2934,3511,83.6
2020,Feb,Khadi,171,12,2052,2340,87.7
2020,Feb,Bamboo,296,19,5624,6672,84.3
2020,Mar,Linen,80,16,1280,1456,87.9
2020,Mar,Silk,249,44,10956,13066,83.9
2020,Mar,Silk-Cotton,282,24,6768,7731,87.5
2020,Mar,Cotton,334,12,4008,4470,89.7
2020,Mar,Khadi,201,12,2412,2886,83.6
2020,Mar,Bamboo,346,23,7958,9185,86.6
2020,Apr,Linen,210,15,3150,3480,90.5
2020,Apr,Silk,294,48,14112,16820,83.9
2020,Apr,Silk-Cotton,321,23,7383,8163,90.4
2020,Apr,Cotton,310,9,2790,3306,84.4
2020,Apr,Khadi,85,15,1275,1411,90.4
2020,Apr,Bamboo,170,21,3570,3969,89.9
2020,May,Linen,341,16,5456,6317,86.4
2020,May,Silk,70,41,2870,3277,87.6
2020,May,Silk-Cotton,348,26,9048,10425,86.8
2020,May,Cotton,183,10,1830,2135,85.7
2020,May,Khadi,210,12,2520,2838,88.8
2020,May,Bamboo,117,23,2691,3133,85.9
2020,Jun,Linen,284,17,4828,5759,83.8
2020,Jun,Silk,87,40,3480,3987,87.3
2020,Jun,Silk-Cotton,338,22,7436,8234,90.3
2020,Jun,Cotton,159,13,2067,2328,88.8
2020,Jun,Khadi,228,11,2508,2979,84.2
2020,Jun,Bamboo,239,20,4780,5333,89.6
2020,Jul,Linen,328,20,6560,7414,88.5
2020,Jul,Silk,384,48,18432,20289,90.8
2020,Jul,Silk-Cotton,333,24,7992,9535,83.8
2020,Jul,Cotton,103,10,1030,1160,88.8
2020,Jul,Khadi,104,15,1560,1740,89.7
2020,Jul,Bamboo,194,22,4268,4784,89.2
2020,Aug,Linen,225,16,3600,4207,85.6
2020,Aug,Silk,185,48,8880,10201,87.1
2020,Aug,Silk-Cotton,76,22,1672,1945,86.0
2020,Aug,Cotton,191,9,1719,1891,90.9
2020,Aug,Khadi,116,13,1508,1683,89.6
2020,Aug,Bamboo,276,22,6072,7107,85.4
2020,Sep,Linen,337,15,5055,5617,90.0
2020,Sep,Silk,126,48,6048,6674,90.6
2020,Sep,Silk-Cotton,239,26,6214,7178,86.6
2020,Sep,Cotton,270,10,2700,2981,90.6
2020,Sep,Khadi,236,11,2596,3088,84.1
2020,Sep,Bamboo,157,23,3611,4062,88.9
2020,Oct,Linen,102,17,1734,2042,84.9
2020,Oct,Silk,258,42,10836,12922,83.9
2020,Oct,Silk-Cotton,171,28,4788,5344,89.6
2020,Oct,Cotton,140,12,1680,1852,90.7
2020,Oct,Khadi,220,14,3080,3635,84.7
2020,Oct,Bamboo,177,20,3540,3950,89.6
2020,Nov,Linen,105,18,1890,2243,84.3
2020,Nov,Silk,290,43,12470,13965,89.3
2020,Nov,Silk-Cotton,285,24,6840,7732,88.5
2020,Nov,Cotton,166,10,1660,1829,90.8
2020,Nov,Khadi,148,14,2072,2347,88.3
2020,Nov,Bamboo,85,20,1700,1929,88.1
2020,Dec,Linen,310,18,5580,6517,85.6
2020,Dec,Silk,324,45,14580,17407,83.8
2020,Dec,Silk-Cotton,109,24,2616,2924,89.5
2020,Dec,Cotton,185,9,1665,1849,90.0
2020,Dec,Khadi,272,13,3536,4147,85.3
2020,Dec,Bamboo,210,21,4410,5118,86.2
